Shape: Default
iNumFaces: 8464
	 4185, 	 4215 	 2506
	 4223, 	 4215 	 4184
	 4185, 	 2506 	 2488
	 4163, 	 4185 	 2488
	 4223, 	 4184 	 4162
	 4231, 	 4223 	 4162
	 4163, 	 2488 	 2480
	 4161, 	 4163 	 2480
	 4231, 	 4162 	 4160
	 4245, 	 4231 	 4160
	 2571, 	 2480 	 2476
	 2566, 	 2571 	 2476
	 2978, 	 2858 	 2853
	 2973, 	 2978 	 2853
	 3871, 	 3754 	 3749
	 3866, 	 3871 	 3749
	 4245, 	 4161 	 4155
	 4251, 	 4245 	 4155
	 2566, 	 2476 	 2467
	 2565, 	 2566 	 2467
	 2973, 	 2853 	 2852
	 2972, 	 2973 	 2852
	 3866, 	 3749 	 3748
	 3865, 	 3866 	 3748
	 4251, 	 4155 	 4154
	 4259, 	 4251 	 4154
	 2565, 	 2467 	 2450
	 2564, 	 2565 	 2450
	 2972, 	 2852 	 2851
	 2971, 	 2972 	 2851
	 3865, 	 3748 	 3747
	 3864, 	 3865 	 3747
	 4259, 	 4154 	 4153
	 4267, 	 4259 	 4153
	 2564, 	 2450 	 2442
	 2563, 	 2564 	 2442
	 2971, 	 2851 	 2850
	 2970, 	 2971 	 2850
	 3864, 	 3747 	 3746
	 3863, 	 3864 	 3746
	 4267, 	 4153 	 4152
	 4272, 	 4267 	 4152
	 2563, 	 2439 	 2446
	 2562, 	 2563 	 2446
	 2970, 	 2850 	 2849
	 2969, 	 2970 	 2849
	 3863, 	 3746 	 3745
	 3862, 	 3863 	 3745
	 4272, 	 4152 	 4151
	 4263, 	 4272 	 4151
	 2562, 	 2446 	 2463
	 2561, 	 2562 	 2463
	 2969, 	 2849 	 2848
	 2968, 	 2969 	 2848
	 3862, 	 3745 	 3744
	 3861, 	 3862 	 3744
	 4263, 	 4151 	 4150
	 4255, 	 4263 	 4150
	 2561, 	 2463 	 2472
	 2560, 	 2561 	 2472
	 2968, 	 2848 	 2847
	 2967, 	 2968 	 2847
	 3861, 	 3744 	 3743
	 3860, 	 3861 	 3743
	 4255, 	 4150 	 4149
	 4247, 	 4255 	 4149
	 2560, 	 2472 	 2479
	 2559, 	 2560 	 2479
	 2967, 	 2847 	 2846
	 2966, 	 2967 	 2846
	 3860, 	 3743 	 3742
	 3859, 	 3860 	 3742
	 4247, 	 4149 	 4148
	 4244, 	 4247 	 4148
	 4244, 	 2479 	 2484
	 4227, 	 4244 	 2484
	 4227, 	 2484 	 2502
	 4219, 	 4227 	 2502
	 4219, 	 2502 	 4211
	 3739, 	 3741 	 3753
	 3739, 	 3753 	 3751
	 3366, 	 3740 	 3738
	 3366, 	 3738 	 3365
	 3750, 	 3752 	 3368
	 3750, 	 3368 	 3367
	 2965, 	 3366 	 3365
	 2965, 	 3365 	 2963
	 3367, 	 3368 	 2977
	 3367, 	 2977 	 2975
	 2976, 	 2964 	 2962
	 2976, 	 2962 	 2974
	 3870, 	 3858 	 3856
	 3870, 	 3856 	 3868
	 3857, 	 4070 	 4069
	 3857, 	 4069 	 3855
	 4072, 	 3869 	 3867
	 4072, 	 3867 	 4071
	 4070, 	 4147 	 4145
	 4070, 	 4145 	 4069
	 4159, 	 4072 	 4071
	 4159, 	 4071 	 4157
	 4144, 	 4146 	 4158
	 4144, 	 4158 	 4156
	 2570, 	 2558 	 2556
	 2570, 	 2556 	 2568
	 2557, 	 2642 	 2641
	 2557, 	 2641 	 2555
	 2644, 	 2569 	 2567
	 2644, 	 2567 	 2643
	 2642, 	 2845 	 2843
	 2642, 	 2843 	 2641
	 2857, 	 2644 	 2643
	 2857, 	 2643 	 2855
	 2842, 	 2844 	 2856
	 2842, 	 2856 	 2854
	 3845, 	 3340 	 2871
	 3845, 	 2871 	 2805
	 3905, 	 3845 	 2805
	 3905, 	 2805 	 2626
	 4088, 	 3905 	 2626
	 4088, 	 2626 	 2554
	 4164, 	 4088 	 2554
	 4164, 	 2554 	 2461
	 4270, 	 4164 	 2461
	 2470, 	 2461 	 2435
	 4270, 	 2461 	 2470
	 4284, 	 4270 	 2470
	 2470, 	 2435 	 2433
	 2481, 	 2470 	 2433
	 4301, 	 2470 	 2481
	 4299, 	 4301 	 2481
	 2481, 	 2433 	 2432
	 2482, 	 2481 	 2432
	 4217, 	 2481 	 2482
	 2508, 	 4217 	 2482
	 4299, 	 4217 	 4225
	 4298, 	 4299 	 4225
	 2482, 	 2432 	 2431
	 2490, 	 2482 	 2431
	 2508, 	 2482 	 2490
	 4298, 	 4225 	 4233
	 4297, 	 4298 	 4233
	 2490, 	 2431 	 2430
